label,name,notice,furigana
不燃ごみ,缶切り,危険のないようにして出す。,か
可燃ごみ,玩具類(木･プラスチック製),電池は処理困難ごみ。金属部分や金属製の玩具類は不燃ごみ。,か
不燃ごみ,乾燥機（ふとん）,,か
不燃ごみ,乾燥剤,消石灰は可燃ごみ。,か
処理困難ごみ 電池・体温計,乾電池･ボタン電池,,か
可燃ごみ,感熱紙,資源ごみには出さない。,か
不燃ごみ,乾物の缶,中身を空にする。,か
不燃ごみ,キーホルダー,プラスチック製品は可燃ごみ。,き
不燃ごみ,キーボード(楽器),,き
不燃ごみ,キーボード(パソコン用),,き
不燃ごみ,ギター,,き
可燃ごみ,木づち,,き
不燃ごみ,キッチンワゴン,長さ1m以内にして出す。木製品は可燃ごみ。,き
可燃ごみ,キャップ（ふた）,金属製品は不燃ごみ。,き
不燃ごみ,急須（陶磁器類),プラスチック製品は可燃ごみ。,き
不燃ごみ,給油ポンプ（電動）,電池は処理困難ごみ。,き
可燃ごみ,給油ポンプ（手動ポンプ）,,き
資源ごみ,牛乳びん,中をよく洗って出す。できるだけ販売店に出す。,き
不燃ごみ,金庫(手提げ）,,き
可燃ごみ,クーラーボックス,金属部分は不燃ごみ。,く
不燃ごみ,空気入れ,プラスチック製品は可燃ごみ。,く
不燃ごみ,空気清浄機,,く
不燃ごみ,釘（くぎ）,プラスチック製、袋、容器、箱は可燃ごみ。,く
可燃ごみ,草花,乾燥させ、土などを取り除いたものを出す。,く
不燃ごみ,草刈機,刃をはずして、指定袋（大）をつけて出す。,く
不燃ごみ,草刈機の刃,刃をガムテープ等で覆い、危険でないように出す,く
可燃ごみ,串,金属製品は不燃ごみ。,く
可燃ごみ,櫛（くし）,金属製品は不燃ごみ。,く
可燃ごみ,薬(医薬品の錠剤、カプセルなど),ＰＶＣ表記は不燃ごみ,く
可燃ごみ,薬(錠剤、カプセルなど)の包装シート,ＰＶＣ表記は不燃ごみ,く
資源ごみ,薬のびん(飲み薬),中を空にして出す。,く
可燃ごみ,薬のプラスチック容器,,く
可燃ごみ,薬の容器のフタ(プラスチック製),金属製のフタは不燃ごみ。,く
可燃ごみ,口紅の容器(プラスチック製),金属製は不燃ごみ。,く
不燃ごみ,靴,,く
可燃ごみ,靴下,,く
可燃ごみ,クッキングペーパー,,く
不燃ごみ,グラスウール,なるべく専門業者に依頼する。,く
可燃ごみ,クッション,,く
可燃ごみ,靴ブラシ,金属部分は不燃ごみ。,く
不燃ごみ,熊手,1ｍ以内にして出す。竹製のものは50㎝以内にして可燃ごみ。,く
可燃ごみ,クラフトテープ(荷造りテープ),長さ50cm以内に切って出す。,く
可燃ごみ,クリアファイル,金属部分は不燃ごみ。,く
不燃ごみ,クリスタルガラス,危険な部分はガムテープ等で覆う。,く
不燃ごみ,クリスマスツリー,,く
不燃ごみ,クリップ,,く
不燃ごみ,車椅子,指定袋（大）をつけて出す。,く
可燃ごみ,クレヨン･クレパス,金属容器は不燃ごみ。,く
不燃ごみ,グローブ(野球用）,金属部分、金属部品は不燃ごみ,く
不燃ごみ,グローランプ,,く
不燃ごみ,くわ（鍬）,木製の柄は可燃ごみ。,く
可燃ごみ,軍手,,く
処理困難ごみ 蛍光管,蛍光管･蛍光球,,け
不燃ごみ,計算機,,け
不燃ごみ,携帯電話,できるだけ販売店に出す。エコプラザ・山岡振興事務所に設置してある回収ボックスでも回収可能。,け
可燃ごみ,毛糸,50cm以内に切って出す。,け
不燃ごみ,ゲーム機,電池は処理困難ごみ。,け
不燃ごみ,ゲームソフト類,外装（箱）は可燃ごみ。,け
不燃ごみ,消しゴム,,け
資源ごみ,化粧品のびん,中を空にして洗って出す。陶器製の化粧びんは不燃ごみ。,け
可燃ごみ,げた,,け
可燃ごみ,ケチャップ等のチューブ･フタ･外包装,,け
不燃ごみ,血圧計,電池は処理困難ごみ。水銀使用の場合は処理困難ごみ。,け
不燃ごみ,ケーブル,,け
可燃ごみ,玄関マット(布･ナイロン製),50cm角以内に切って出す。金属製品は不燃ごみ。,け
不燃ごみ,剣山,,け
可燃ごみ,剣道の道具,50㎝を超える場合を超える場合は粗大ごみ。めんは不燃ごみ,け
不燃ごみ,碁石,木、プラスチック製、容器は可燃ごみ,こ
可燃ごみ,こいのぼり,５０ｃｍ角以内に切って出す。,こ
不燃ごみ,高圧洗浄機（家庭用）,,こ
可燃ごみ,工具箱,プラスチック製のものは金属類をはずして出す。金属製は不燃ごみ。中に他のごみを入れない。分別して出す。,こ
可燃ごみ,紅茶のティーバッグ,,こ
不燃ごみ,小型電気製品,,こ
可燃ごみ,ゴーグル,金属やガラス部分は不燃ごみ。,こ
不燃ごみ,コード(電気),,こ
不燃ごみ,コードリール,,こ
資源ごみ,コーヒーのびん,中をよく洗って出す。プラスチック製のフタは可燃ごみ。金属製のフタは不燃ごみ。,こ
不燃ごみ,コーヒーメーカー,,こ
可燃ごみ,こたつがけ（布製）,50cm角以内に切って出す。,こ
不燃ごみ,コップ(ガラス製),資源（びん）に出さない。紙・プラスチック製品は可燃ごみ。,こ
不燃ごみ,粉ミルクの缶,中身を使い切り、洗って出す。プラスチックふたは可燃ごみ。,こ
可燃ごみ,ゴム手袋,,こ
不燃ごみ,ゴム長靴,,こ
可燃ごみ,ゴムホース,50cm以内に切って出す。,こ
可燃ごみ,ゴムマット,50cm角以内に切って出す。,こ
可燃ごみ,米びつ(プラスチック製),金属製品は不燃ごみ。,こ
可燃ごみ,米袋,,こ
可燃ごみ,コルク栓,,こ
不燃ごみ,コルセット,,こ
不燃ごみ,ゴルフクラブ,,こ
不燃ごみ,ゴルフバック,,こ
可燃ごみ,ゴルフボール,,こ
可燃ごみ,ゴルフマット,50cm角以内に切って出す。,こ
不燃ごみ,ゴルフセット,クラブは入っていてもよい。不燃ごみ大の袋を付けて出す。,こ
可燃ごみ,コンタクトレンズ,ガラス製品は不燃ごみ。,こ
可燃ごみ,コンパネ,50cm角以内に切って出す。,こ
不燃ごみ,コンプレッサー,２０?以上のものについては、エコセンター恵那、クリーンセンターあおぞらへ直接持ち込み。,こ
不燃ごみ,コンベックス（メジャー）,,こ
可燃ごみ,梱包用発泡スチロール,袋に入るようにして出す。,こ
不燃ごみ,コンロ,,こ
可燃ごみ,座いす(木製),金属製品や金属部分は不燃ごみ。,さ
不燃ごみ,財布,布製品は金属部分を取り可燃ごみ。,さ
可燃ごみ,裁縫セット,金属部分・金属製品は不燃ごみ,さ
資源ごみ,酒びん,中をよく洗って出す。,さ
可燃ごみ,座敷ほうき,金属部分は不燃ごみ。,さ
不燃ごみ,錆びた缶,,さ
可燃ごみ,座布団,,さ
不燃ごみ,皿(ガラス・陶磁器製),木・プラスチック製品は可燃ごみ。紙・新聞紙で包まない。,さ
可燃ごみ,ざる類(竹･プラスチック製),金属製品は不燃ごみ。,さ
可燃ごみ,三角コーナー,金属製品は不燃ごみ。,さ
不燃ごみ,三脚,,さ
不燃ごみ,サングラス,プラスチック製品は可燃ごみ。,さ
可燃ごみ,算数セット,金属部分。金属製品は不燃ごみ,さ
不燃ごみ,サンダル,,さ
可燃ごみ,残飯,十分に水切りをして出す。,さ
不燃ごみ,三輪車,指定袋大をつける。,さ
可燃ごみ,シーツ,ファスナー等の金属部分を取り、50cm角以内に切って出す。処理施設へ直接搬入する場合はそのまま。,し
可燃ごみ,シート（ブルーシート）,50cm角以内に切って出す。金属部分は不燃ごみ。,し
可燃ごみ,CD(コンパクトディスク),,し
不燃ごみ,CDラジカセ,電池は処理困難ごみ。,し
可燃ごみ,磁気カード,,し
不燃ごみ,磁石,,し
可燃ごみ,下着類,金属部分は不燃ごみ。,し
不燃ごみ,七輪,,し
可燃ごみ,湿布剤,,し
不燃ごみ,自転車,指定袋（大）をつけて出す。電動自転車はバッテリーは外す。バッテリーは回収不可。エコプラザへ。,し
不燃ごみ,自転車用空気入れ,,し
可燃ごみ,竹刀,80cm以内に切って出す。,し
不燃ごみ,シャープペンシル,,し
可燃ごみ,写真,,し
不燃ごみ,ジャッキ,プラスチック製の容器（ケース）は可燃ごみ,し
資源ごみ,ジャムのびん,中身を使い切り、よく洗って出す。プラスチック製のフタは可燃ごみへ、金属製のフタは不燃ごみ。,し
可燃ごみ,しゃもじ（木・プラスチック製）,,し
可燃ごみ,シャンプーボトル･詰め替え容器,ポンプの部分は不燃ごみ。,し
不燃ごみ,ジューサー(ミキサー),,し
可燃ごみ,シューズケース(手提げ),金属部分は不燃ごみ。,し
可燃ごみ,じゅうたん,６畳までは、たたんで指定袋（大）をつけてだす。６畳をこえるものは直接搬入する。,し
不燃ごみ,充電器,,し
不燃ごみ,充電式電池（モバイルバッテリー）,協力店のリサイクルボックスへ。協力点については、一般社団法人ＪＢＲＣへ問い合せる。,し
可燃ごみ,重箱（木・プラスチック製）,金属部分は不燃ごみ。,し
可燃ごみ,ジュニアシート,金属製・金属部分は不燃ごみ,し
可燃ごみ,定規(木･プラスチック製),金属製品は不燃ごみ。,し
不燃ごみ,浄水器,,し
不燃ごみ,照明器具,蛍光管は処理困難ごみ。,し
可燃ごみ,じょうろ（プラスチック製）,金属製品は不燃ごみ。,し
資源ごみ,食用油のびん,中身を使い切りよく洗って出す。プラスチック製のフタは可燃ごみ。,し
可燃ごみ,食用油のプラスチックボトル･ペットボトル,中身を使い切りよく洗って出す。金属製のフタは不燃ごみ。,し
不燃ごみ,除湿機,,し
不燃ごみ,除湿剤,液体が溜まるものは、液体を捨て容器は可燃ごみへ。,し
可燃ごみ,書道セット,金属部分・金属製品は不燃ごみ。石製の硯などは不燃,し
不燃ごみ,食器洗い乾燥機,中に他のごみを入れない,し
不燃ごみ,シリカゲル(乾燥剤),,し
可燃ごみ,シリコン製品,,し
不燃ごみ,シルバーカー（手押し車）,指定袋（大）をつけて出す,し
可燃ごみ,人工芝,50cm角以内にして出す。,し
処理困難ごみ 電池・体温計,水銀電池,,す
不燃ごみ,水槽(ガラス製),プラスチック製品は可燃ごみ。,す
可燃ごみ,水中メガネ,金属・ガラス部分は不燃ごみ。,す
不燃ごみ,水中ポンプ,家庭用の物に限る。,す
不燃ごみ,水筒(金属製),プラスチック製品は可燃ごみ。,す
不燃ごみ,炊飯器,中に他のごみを入れない,す
不燃ごみ,スーツケース（旅行用）,,す
不燃ごみ,スキー板,指定袋（大）をつけて出す。,す
可燃ごみ,スキーウェア,ボタン・ファスナーなど金属部分は不燃ごみ。,す
不燃ごみ,スキー用具,手袋は可燃ごみ。,す
不燃ごみ,スケート靴,,す
不燃ごみ,スケートボード,,す
不燃ごみ,スコップ,プラスチック製品は可燃ごみ。,す
不燃ごみ,硯(すずり),,す
可燃ごみ,すだれ,50cm角以内に切って出す。,す
可燃ごみ,スタンプ台(プラスチック製),金属製品は不燃ごみ。,す
不燃ごみ,スチール缶,中をよく洗って出す。,す
可燃ごみ,ステッカー,金属ステッカーは不燃ごみ。,す
不燃ごみ,ステレオ,,す
不燃ごみ,ステンレスジャー,,す
不燃ごみ,ストーブ,燃料を抜いて出す。電池は処理困難ごみ。指定袋に入らない場合は指定袋（大）をつけて出す。,す
可燃ごみ,ストッキング,,す
可燃ごみ,ストロー,,す
不燃ごみ,スニーカー,,す
不燃ごみ,スノーボード,指定袋（大）をつけて出す。,す
不燃ごみ,すのこ,,す
不燃ごみ,スパイクシューズ,,す
不燃ごみ,スパナ,,す
不燃ごみ,スピーカー,,す
不燃ごみ,スプーン,木･プラスチック製品は可燃ごみ。,す
不燃ごみ,スプレー缶,中身を使い切り穴を開ける。キャップは可燃ごみ。,す
可燃ごみ,スポーツ用具類(木･プラスチック製),金属製品は不燃ごみ。,す
可燃ごみ,スポンジ,50cm角以内に切って出す。,す
不燃ごみ,ズボンプレッサー,,す
不燃ごみ,スマートフォン,出来るだけ販売店やエコプラザ、回収ボックスへ出す。,す
可燃ごみ,スマートフォンケース,金属部分・金属製品は不燃ごみ。,す
不燃ごみ,スリッパ,布製品は可燃ごみ。,す
可燃ごみ,生花,,せ
可燃ごみ,生理用品,,せ
不燃ごみ,石油ストーブ,燃料を抜いて出す。電池は処理困難ごみ。,せ
不燃ごみ,石油ポンプ(電池駆動式),電池は処理困難ごみ。プラスチック製の石油ポンプは可燃ごみ。,せ
可燃ごみ,石鹸,,せ
可燃ごみ,接着剤のチューブ･外箱,中身を使い切って出す。金属製品は不燃ごみ。,せ
不燃ごみ,瀬戸物,,せ
可燃ごみ,セロハン紙,,せ
可燃ごみ,セロハンテープ(芯も含む),,せ
可燃ごみ,洗剤の紙箱,空にして出す。資源回収には出さない。,せ
可燃ごみ,洗剤の容器･キャップ,空にして出す。,せ
不燃ごみ,洗濯バサミ,,せ
不燃ごみ,剪定ばさみ,刃をガムテープ等で覆って出す。,せ
不燃ごみ,栓抜き,,せ
不燃ごみ,扇風機,,せ
可燃ごみ,洗面器(プラスチック製),金属製品は不燃ごみ。,せ
可燃ごみ,造花,金属部分は不燃ごみ。,そ
不燃ごみ,双眼鏡,プラスチック製は可燃ごみ。,そ
可燃ごみ,ぞうきん,,そ
不燃ごみ,掃除機,紙パック、ごみを取り出し空にして出す。,そ
不燃ごみ,ぞうり,,そ
可燃ごみ,ソースの容器･フタ,中身を使い切って出す。ガラス製品は不燃ごみ。,そ
可燃ごみ,ソリ(雪ソリ),金属製品は不燃ごみ。,そ
処理困難ごみ 電池・体温計,体温計,,た
不燃ごみ,体重計（ヘルスメーター）,電池は処理困難ごみ。,た
不燃ごみ,タイヤチェーン,プラスチック製の容器は可燃ごみ,た
不燃ごみ,タイヤホイール,指定袋（大）に入れるか入らない時は１本につき１枚指定袋（大）をつけて出す。,た
可燃ごみ,タオルケット,50cm角以内に切って可燃ごみ。処理施設に直接搬入する場合は切らなくてもよい。,た
可燃ごみ,竹,80cm以内に切って出す。,た
不燃ごみ,脱酸素剤（鉄粉）,,た
可燃ごみ,脱臭剤,,た
可燃ごみ,タッパーウェア類（タッパー類）,,た
可燃ごみ,タバコの吸殻,,た
可燃ごみ,卵の殻,,た
可燃ごみ,卵パック,,た
可燃ごみ,タマネギが入っていた網･ネット,,た
可燃ごみ,たも網,金属部分は不燃ごみ。,た
可燃ごみ,樽(木･プラスチック製),金属製品は不燃ごみ。,た
可燃ごみ,だるま,,た
不燃ごみ,たわし,スポンジ・プラスチック製品は可燃ごみ。,た
不燃ごみ,ダンベル（バーベル）,1ｍを超えるものは粗大ごみ。,た
不燃ごみ,チェーンソー,燃料を抜いて出す。刃も不燃ごみ。,ち
不燃ごみ,チャイルドシート,布部分は可燃ごみ。分別して出す。,ち
可燃ごみ,茶がら,十分に水切りをして出す。,ち
可燃ごみ,茶器(木･プラスチック製),金属・ガラス製の茶器は不燃ごみ。,ち
不燃ごみ,茶の缶,中身を空にする。,ち
不燃ごみ,茶わん,木･プラスチック製品は可燃ごみ。,ち
不燃ごみ,チューナー(ステレオなど),,ち
可燃ごみ,チューブ,金属部分は不燃ごみ。,ち
可燃ごみ,ちょうちん,金属部分は不燃ごみ。,ち
可燃ごみ,チョーク,,ち
可燃ごみ,ちりとり,金属製品は不燃ごみ。,ち
不燃ごみ,使い捨てカメラ（レンズ付きフィルム）,電池は処理困難ごみ。,つ
不燃ごみ,壷（つぼ）,木・プラスチック製品は可燃ごみ。,つ
可燃ごみ,つまようじ,,つ
可燃ごみ,積み木,金属製品は不燃ごみ。,つ
不燃ごみ,つめ切り,,つ
可燃ごみ,釣り糸,50cm以内にして出す。,つ
不燃ごみ,釣りざお(グラスファイバー製),竹製のさおは80cm以内に切って可燃ごみ。,つ
不燃ごみ,釣り針,ガムテープ等で覆い、「針」と明記する。,つ
不燃ごみ,釣り用リール,糸は50cm以内に切って可燃ごみ。,つ
不燃ごみ,ディスプレイモニター,チューナーの無いもの。,て
可燃ごみ,ＤＶＤ,,て
不燃ごみ,"ＤＶＤプレーヤー,レコーダー",,て
可燃ごみ,ティッシュペーパー,,て
可燃ごみ,テーブルクロス,50cm角以内に切って可燃ごみ。処理施設に直接搬入する場合は切らなくてもよい。,て
可燃ごみ,デスクマット,50cm角以内に切って出す。,て
不燃ごみ,鉄アレイ,,て
可燃ごみ,テニスボール,,て
可燃ごみ,テニスラケット(木･プラスチック製),金属製品、金属部分は不燃ごみ。,て
可燃ごみ,手袋,,て
可燃ごみ,テレホンカード,,て
可燃ごみ,電化製品の緩衝材(発泡スチロール),,て
不燃ごみ,電気あんか,,て
不燃ごみ,電気カーペット,1m以内にして縛って出す。,て
不燃ごみ,電気蚊とり器,,て
不燃ごみ,電気釜,中に他のごみを入れない。,て
不燃ごみ,電気カミソリ,電池は処理困難ごみ。,て
不燃ごみ,電気コード,,て
不燃ごみ,電気スタンド,蛍光管類は処理困難ごみ。,て
不燃ごみ,電気ストーブ,袋に入れて出す。入らない場合は、指定袋（大）をつけて出す。,て
不燃ごみ,電気ポット,中に他のごみを入れない。,て
不燃ごみ,電気毛布,1m以内にして縛って出す。,て
不燃ごみ,電球,蛍光管は処理困難ごみ。,て
処理困難ごみ 電池・体温計,電子体温計,,て
不燃ごみ,電子タバコ,,て
不燃ごみ,電子レンジ,指定袋に入れるか、指定袋大をつける。中に他のごみを入れない。,て
不燃ごみ,天体望遠鏡,長さ1m以内にして出す。,て
不燃ごみ,電卓,電池は処理困難ごみ。,て
処理困難ごみ 電池・体温計,電池,,て
可燃ごみ,テント,50cm以内に切って出す。金属部分は不燃ごみ。,て
不燃ごみ,テント(支柱),1m以内にして出す。,て
不燃ごみ,電動ハブラシ,電池は処理困難ごみ。,て
不燃ごみ,電話機,,て
不燃ごみ,ドアノブ,,と
不燃ごみ,投網(とあみ),,と
可燃ごみ,トイレコーナー,金属製品は不燃ごみ。,と
不燃ごみ,陶磁器類,段ボール等に入れない。指定袋に入れて出す。,と
可燃ごみ,豆腐のパック･フタ,,と
可燃ごみ,灯油用ポリタンク,油を取り除いて出す。,と
不燃ごみ,トースター,中に他のごみを入れない。,と
不燃ごみ,時計,電池は処理困難ごみ。,と
不燃ごみ,トナーカートリッジ,なるべくメーカーのリサイクルに出す。,と
不燃ごみ,土鍋,,と
不燃ごみ,ドライバー(家庭工具),,と
可燃ごみ,ドライフラワー,金属を含むものは不燃ごみ。,と
不燃ごみ,ドライヤー,,と
不燃ごみ,ドラム（コード）,,と
不燃ごみ,トランシーバー,,と
不燃ごみ,鳥かご(金属製),木・プラスチック製品は可燃ごみ。,と
不燃ごみ,塗料スプレー缶,中身を使い切って、穴を開けて出す。,と
資源ごみ,ドリンクびん,中をよく洗って出す。金属製キャップは不燃ごみ。,と
可燃ごみ,トレー（発泡）,できるだけ販売店の回収に出す。,と
不燃ごみ,ナイフ類,刃をガムテープ等で覆って出す。,な
可燃ごみ,ナイロン袋,,な
不燃ごみ,長靴,,な
不燃ごみ,鉈（なた）,刃をガムテープ等で覆って出す。木・プラスチック製の柄は可燃ごみ。,な
不燃ごみ,鍋,,な
可燃ごみ,生ごみ,十分に水切りをして出す。,な
不燃ごみ,生ごみ処理機,中を空にして、指定袋（大）をつけて出す。,な
可燃ごみ,縄,50cm以内に切って出す。,な
可燃ごみ,乳酸菌飲料の容器･フタ,,に
可燃ごみ,人形,金属部分は不燃ごみ。,に
不燃ごみ,人形のガラスケース,,に
可燃ごみ,ぬいぐるみ,金属部分は不燃ごみ。,ぬ
不燃ごみ,縫い針,ガムテープ等で覆い、「針」と明記する。,ぬ
可燃ごみ,布きれ,50cm角以内に切って可燃ごみ。処理施設に直接搬入はそのまま。,ぬ
可燃ごみ,ネガ,,ね
